
ID:                 No Table ID
Observation 996068 taxonomy: k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2;f__;g__;s__
Observation 1144371 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus;s__lentimorbus
Observation 4438836 taxonomy: k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__;f__;g__;s__
Observation 316758 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__
Observation 4362197 taxonomy: k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__;s__
Observation 4312847 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__;s__
Observation 2881604 taxonomy: k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__[Thermodesulfovibrionaceae];g__;s__
Observation 2650464 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__;s__
Observation 382125 taxonomy: k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__;s__
Observation 296474 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__
Observation 264970 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Thiotrichales;f__Piscirickettsiaceae;g__;s__
Observation 4367126 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__;s__
Observation 4468965 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__mitochondria;g__Gyrocarpus;s__americanus
Observation 4304271 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__;s__
Observation 10180 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Aquamonas;s__haywardensis
Observation 519680 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__
Observation 99718 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__
Observation 218539 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__
Observation 218538 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Ellin6067;f__;g__;s__
Observation 137669 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylocystaceae;g__;s__
Observation 275764 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium;s__
Observation 814244 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__;s__
Observation 249902 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__;s__
Observation 828254 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__;s__
Observation 182959 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__;s__
Observation 296576 taxonomy: k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__CF231;s__
Observation 169006 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__;s__
Observation 4469214 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__foraminis
Observation 4469213 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Planomicrobium;s__
Observation 3114494 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__;s__
Observation 4466523 taxonomy: k__Bacteria;p__Chloroflexi;c__Ellin6529;o__;f__;g__;s__
Observation 827522 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__
Observation 4466528 taxonomy: k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__WD2101;f__;g__;s__
Observation 136135 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Ellin329;f__;g__;s__
Observation 4439345 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__;f__;g__;s__
Observation 512304 taxonomy: k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__RB41;f__Ellin6075;g__;s__
Observation 340874 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Sporomusa;s__polytropa
Observation 179877 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes;s__
Observation 1009801 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae;g__;s__
Observation 179879 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Myxococcaceae;g__Anaeromyxobacter;s__
Observation 303217 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__;s__
Observation 1110514 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__;s__
Observation 1038712 taxonomy: k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__;s__
Observation 4413490 taxonomy: k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
Observation 451449 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Anaerococcus;s__
Observation 1139646 taxonomy: k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__
Observation 4360867 taxonomy: k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__
Observation 52380 taxonomy: k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Hymenobacter;s__
Observation 4407401 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__
Observation 557235 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Marinibacillus;s__
Observation 417366 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylocystaceae;g__;s__
Observation 728212 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__;s__
Observation 4459929 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Hydrogenophaga;s__
Observation 4374515 taxonomy: k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__A17;s__
Observation 178478 taxonomy: k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__
Observation 643718 taxonomy: k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__Candidatus Xiphinematobacter;s__
Observation 78648 taxonomy: k__Bacteria;p__Acidobacteria;c__DA052;o__Ellin6513;f__;g__;s__
Observation 4322379 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus;s__
Observation 556364 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Myxococcaceae;g__;s__
Observation 238672 taxonomy: k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Koribacteraceae;g__;s__
Observation 171437 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__;s__
Observation 950922 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Peptoniphilus;s__
Observation 3632764 taxonomy: k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__PAUC26f;g__;s__
Observation 366419 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__thermodenitrificans
Observation 234358 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__
Observation 1015990 taxonomy: k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__
Observation 4324432 taxonomy: k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__;s__
Observation 1122588 taxonomy: k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Acaricomes;s__phytoseiuli
Observation 4438545 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__;s__
Observation 585228 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__;s__
Observation 4309760 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__
Observation 4304901 taxonomy: k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__
Observation 3991527 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae;g__Alicyclobacillus;s__
Observation 283637 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Haliangiaceae;g__;s__
Observation 541327 taxonomy: k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__;g__;s__
Observation 109907 taxonomy: k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__;s__
Observation 145905 taxonomy: k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__;s__
Observation 44910 taxonomy: k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__;s__
Observation 271602 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__
Observation 4375291 taxonomy: k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__;g__;s__
Observation 555981 taxonomy: k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Hymenobacter;s__
Observation 545121 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__SC-I-84;f__;g__;s__
Observation 107074 taxonomy: k__Archaea;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__
Observation 92535 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__
Observation 123055 taxonomy: k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__[Leptospirillaceae];g__;s__
Observation 334324 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__NB1-j;f__MND4;g__;s__
Observation 545127 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__;s__
Observation 219667 taxonomy: k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__;s__
Observation 217201 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__;s__
Observation 825864 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__;s__
Observation 226502 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__;f__;g__;s__
Observation 252853 taxonomy: k__Archaea;p__Crenarchaeota;c__Thaumarchaeota;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Candidatus Nitrososphaera;s__
Observation 144364 taxonomy: k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__;s__
Observation 1122633 taxonomy: k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__;s__
Observation 21751 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae;g__Legionella;s__
Observation 400480 taxonomy: k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__Rhodopirellula;s__baltica
Observation 127534 taxonomy: k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Spirosoma;s__
Observation 223220 taxonomy: k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus Solibacter;s__
Observation 593751 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__SC-I-84;f__;g__;s__
Observation 1025876 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Cohnella;s__
Observation 207092 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__;f__;g__;s__
Observation 1135894 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__;s__
Observation 1135895 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__
Observation 4339774 taxonomy: k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__;g__;s__
Observation 1108930 taxonomy: k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__Ellin515;g__;s__
Observation 184465 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__
Observation 216912 taxonomy: k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__WD2101;f__;g__;s__
Observation 74685 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Acidovorax;s__wohlfahrtii
Observation 1065187 taxonomy: k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__[Weeksellaceae];g__Chryseobacterium;s__
Observation 1119496 taxonomy: k__Bacteria;p__TM6;c__SJA-4;o__;f__;g__;s__
Observation 310518 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__
Observation 1108249 taxonomy: k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__;g__;s__
Observation 698417 taxonomy: k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
Observation 1085522 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Cystobacterineae;g__;s__
Observation 180552 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__;s__
Observation 843189 taxonomy: k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus Solibacter;s__
Observation 354406 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__;g__;s__
Observation 180555 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus;s__
Observation 4470317 taxonomy: k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__
Observation 159560 taxonomy: k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__;g__;s__
Observation 896338 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__;g__;s__
Observation 4297239 taxonomy: k__Bacteria;p__Acidobacteria;c__DA052;o__Ellin6513;f__;g__;s__
Observation 770004 taxonomy: k__Bacteria;p__Acidobacteria;c__iii1-8;o__DS-18;f__;g__;s__
Observation 4334386 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae;g__Dechloromonas;s__
Observation 4386271 taxonomy: k__Bacteria;p__Chloroflexi;c__TK10;o__AKYG885;f__;g__;s__
Observation 3704293 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__;s__
Observation 2232179 taxonomy: k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__;g__;s__
Observation 4397579 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus;s__parainfluenzae
Observation 218957 taxonomy: k__Bacteria;p__Acidobacteria;c__iii1-8;o__32-20;f__;g__;s__
Observation 590087 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae;g__;s__
Observation 287592 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__
Observation 4472228 taxonomy: k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__;g__;s__
Observation 1135190 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__;s__
Observation 929580 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella;s__
Observation 213238 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__;s__
Observation 4378777 taxonomy: k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__;g__;s__
Observation 211222 taxonomy: k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__;s__
Observation 241315 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes;s__
Observation 784040 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__
Observation 155465 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophaceae;g__Desulfobacca;s__
Observation 1108982 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rubellimicrobium;s__
Observation 155467 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__;g__;s__
Observation 4334383 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Methylophilales;f__Methylophilaceae;g__;s__
Observation 843454 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__
Observation 35667 taxonomy: k__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__WD2101;f__;g__;s__
Observation 209422 taxonomy: k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__;s__
Observation 558853 taxonomy: k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophaceae;g__Desulfobacca;s__
Observation 192142 taxonomy: k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Arcanobacterium;s__
Observation 327741 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__;s__
Observation 545465 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__SC-I-84;f__;g__;s__
Observation 3038080 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__211ds20;g__;s__
Observation 843459 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__;s__
Observation 2776 taxonomy: k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__;s__
Observation 4320991 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Tissierella_Soehngenia;s__
Observation 287539 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__
Observation 1126244 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__MND1;f__;g__;s__
Observation 696849 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__;f__;g__;s__
Observation 167461 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae;g__;s__
Observation 287531 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__
Observation 817995 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__
Observation 628299 taxonomy: k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__;s__
Observation 4404862 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__BD7-3;f__;g__;s__
Observation 99193 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Azorhizobium;s__doebereinerae
Observation 1126249 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__;g__;s__
Observation 334661 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__
Observation 16002 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__
Observation 2996642 taxonomy: k__Bacteria;p__Acidobacteria;c__;o__;f__;g__;s__
Observation 16001 taxonomy: k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__
Observation 1127032 taxonomy: k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__
Observation 625825 taxonomy: k__Bacteria;p__Chlorobi;c__SJA-28;o__;f__;g__;s__
Observation 730684 taxonomy: k__Archaea;p__Crenarchaeota;c__Thaumarchaeota;o__Cenarchaeales;f__Cenarchaeaceae;g__Nitrosopumilus;s__
Observation 2996648 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__;f__;g__;s__
Observation 220042 taxonomy: k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__;s__
Observation 4453535 taxonomy: k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae;g__;s__
Observation 579946 taxonomy: k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__;s__
Observation 336873 taxonomy: k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__;s__
